

   Local          | Remote         | Time (UTC)
  ----------------|----------------|---------------------
   001            | 001            | 001
   002            | 002            | 002
   003            | 003            | 003
   004            | 004            | 004
   005            | 005            | 005
   006            | 006            | 006
   007            | 007            | 007
   008            | 008            | 008
   009            | 009            | 009
   010            | 010            | 010
   011            | 011            | 011
   012            | 012            | 012
   013            | 013            | 013
   014            | 014            | 014
   20260701085524 | 20260701085524 | 2026-07-01 08:55:24
   20260701093147 | 20260701093147 | 2026-07-01 09:31:47
   20260702015612 | 20260702015612 | 2026-07-02 01:56:12
   20260702021718 | 20260702021718 | 2026-07-02 02:17:18
   20260702093000 | 20260702093000 | 2026-07-02 09:30:00
   20260702181722 | 20260702181722 | 2026-07-02 18:17:22
   20260702183741 | 20260702183741 | 2026-07-02 18:37:41
   20260703145900 | 20260703145900 | 2026-07-03 14:59:00
   20260703150000 | 20260703150000 | 2026-07-03 15:00:00
   20260705000000 | 20260705000000 | 2026-07-05 00:00:00
   20260707092048 | 20260707092048 | 2026-07-07 09:20:48
   20260707120000 | 20260707120000 | 2026-07-07 12:00:00
   20260707130000 | 20260707130000 | 2026-07-07 13:00:00
   20260707140000 | 20260707140000 | 2026-07-07 14:00:00
   20260709000000 | 20260709000000 | 2026-07-09 00:00:00
   20260709010000 | 20260709010000 | 2026-07-09 01:00:00
   20260709020000 | 20260709020000 | 2026-07-09 02:00:00
   20260709023000 | 20260709023000 | 2026-07-09 02:30:00
   20260709024500 | 20260709024500 | 2026-07-09 02:45:00
   20260726090000 | 20260726090000 | 2026-07-26 09:00:00
   20260727172321 | 20260727172321 | 2026-07-27 17:23:21
   20260728013513 | 20260728013513 | 2026-07-28 01:35:13
   20260728030009 | 20260728030009 | 2026-07-28 03:00:09
   20260728031000 | 20260728031000 | 2026-07-28 03:10:00
   20260728032000 | 20260728032000 | 2026-07-28 03:20:00
   20260728103000 | 20260728103000 | 2026-07-28 10:30:00
   20260728104000 | 20260728104000 | 2026-07-28 10:40:00

Connecting to remote database...
A new version of Supabase CLI is available: v2.110.0 (currently installed v2.107.0)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
